"Dia bukan seseorang yang memiliki kesempurnaan. Lebih kurangnya, ia tunjukkan. Dan aku, tak satu alasan pun kumiliki untuk tidak menerimanya dalam keseluruhan. 
#akumencintaimudalamdiam#penakecil_id #lembar217#transmedia"
Gntng.
"Bisa kumpul kek gini kalo jumat doang ya
???"
????
"Hehe:)
-
-
-  : audy"
"Bangsat!! Ngalio seng adoh teko orepku!!,-"
 : @andika_pramana_dipra
"Selamat senja, pintu air jagir."
"Late post 
in @jakcloth  with @sovtdrink
#spegamamusic #rumahbirumusic #stayONmusic #sqiuerjazzbass #apxguitar #elcampmusic #jakclothroadtosby
#jakcloth"
"Bahagia itu ngga harus punya pacar
Kaya kita ini semuanya jomblo tapi kita merasa bahagia #fannypuuutri"
I would still pick you up after you leave me^_^
Favorit baruuu 
"• Appreciate while they last, because the arrival later regret
#likeforfollow #likeforspam #likeforlike #like4likes #car #cars #white #feed #feeds #feedgram #feedgoals #instagood #instagram #instadaily"
Unjuk gigi senyum pepsodent
Dolor dolor kakean cocot
"Menjauh, terus menjauh, menghilang entah kemana??"
"authornya summer island 
.
.
P.s : dulu pas uda lulus sd pengennya ketemuan , tapi sm2 sibux y Tes :v , bru ktemu 3tahun kemudian :v ngehehehe 
cuma mau ngasih tau aja yg dulunya deket skrg jadi awkward :v semuanya ada masanya y .
sukses unbk Tes :v"
Senyum dong :)
"faded.
: @taufikks7"
ongkek ndaseeee
"Satria at @nuansamusikofficial .
.
.
.
.
#Music #Musician #Fujigen #Guitarist #Guitar #Gitarisina #TalentedMusicians #Lickwars #Riffwars #UniversityOfRock #Rock #Blues #RockBand #Talentagram #Band #IndoVidGram #IndoMusikGram #Indonesia"
Thxaj
Dad?
"Baginya, menunggu itu tidak membosankan . 
#belajarmotret
#fotografi
#exploremalang"
I love you. Do you feel the same??
jangan ada dusta diantara kita lur
Terkadang cewek lebih memilih mengalah.. daripada harus bertengkar dengan orang yg dia sayang.
Memories
Sudahterlalulamasendiri
.....##
 2/2
"Long beach 
.
.
.(42/365)"
"Dalam Percintaan,Masa paling romantis adalah masa pendekatan,pada saat sudah benar-benar jadian,banyak perasaan yang akan sirna - u r the  of my "
"Sahabat adalah orang yang negur kita klo salah, bukan yang ninggalin dan ngomong dibelakang klo loe buat salah."
Tim sukses : @safiraaghniis @shirenaputrib @dytaa.o @lindungsyafira1 @ibi_rozer3 @nur.riski17 : @dewiaryanii_
"""Single atau jomblo itu tidak selalu berarti ga laku. Tapi sesuatu yang paling istimewa, selalu dijaga dengan baik selalu dikeluarkan diwaktu terbaik dalam kesempatan dan cara terbaik pula. Bukan diobral."" -tl"
"Aku Iku Nduwe Konco Lah Arek e tahun depan kate nak kalimantan,Bupatine sepupune ebesku,dikongkon berbagi ilmu teko kene ng kono,tapi de'e kate mbalek manek nak sby onk 1 amanah MengHalal kan Skill on
-@irfanbsc"
"Follow my friend, anaknya baik, imut + cantik (menurutku gak) :v  @melisasetiawati12"
"Follow my friend anaknya gembul but cute  
@megananda34"
Ternyata aku dwe gambar e aliando ambek prilly.. Eeeaa jkts nyadar ket biyen nk ndi ae mbk?? 
"kiri suka tak bully @vikkamalina
kanan suka tak pukuli @lintangpzk"
"#Repost @vikopratama68 with @repostapp
???
Candid
#lfl 
#fff 
#love
#likeme"
"Ih langsung post
Ps: grid 4 apaan gilani"
"Untuk apa kita bersedih, sementara kita punya alasan lain untuk bahagia "
"Sunmori? Asikin ajah... .
.
.
*abaikan muka dan perut 
@butterdrowned 
Thanks to :
@kreboman @maulana_ms @rafiihzaa_ @butterdrowned 
for your time
#mykindofsunmori #royalenfield #classic #500cc #satuaspal #rodaduasampetua"
Tag temen lo yang senasib sama gue
"Idc how beautiful u'r if your personality is ugly, u'r ugly. "
sebangku cuman gara2 pemetaan 
"• The most dangerous creature on this earth is, A fake friend 
#likeforfollow #likeforspam #likeforlike #like4follow #like4likes #white #bedroom #feed #feeds #feedgram #feedgoals #instagood #instagram #instadaily"
"Follow my friend, anaknya suka doraemon,jail, GJ,kuker
@angellcds25_ 
#delsoon"
rokok sentuh bibirmu pun aku cemburu
"#warungsetan 
#warset"
Darkshines
"Kagum?bukan berarti suka.
Suka?tidak harus sayang.
-
-
-
-"
Percayalah klu dia itu berat @akhsalrico
Merah lagii baju garis garis lagi
"Ini Gua dengan sejuta kekurangan gua?? trus lo bilang gua sempurna??Gak tuh gue gak sempurna masih banyak kekurangan gue?? kalo mau Ngefitnah gua yg macam"" mending lo ngaca dulu deh sana?
•
•
•
#kawan"
why were forced to do something?(1/2)
best friend is the only drugs i need
:(
"aku akan terus tersenyum, meskipun harus tersakiti."
Luv
uwuw
"#persebayaday 
#bonekKORAK"
"Alhamdulillah.Semoga Bisa Menjadi Lebih Baik Kedepan 
#2ndplace"
Anaknya bu yun kok ya.
Poni pendek (((:
"Though see not perfect, but see can happy"
Sameday you will understand
"Tiga Semprul Mencari Hiburan.
.
.
.
#jogja#istimewa#ayo#dolen#ugm#latepost"
Makan bang
Kembaran uhuy.
Lalalala~
"'Cause you know i get excited, when you get jealous too."
suara kami pun tak pernah hilang.
Yeyeyeye.
".
.
.
(79/365)"
maaf sayang nribun dulu baru kamu
"Cinta itu ibarat angkot, rela nungguin orang orang dijalanan yang belum pasti mau naik~
#paithdaily .
.
.
Eits tapi jangan salah, semakin angkot nunggu lama semakin banyak penumpang yang naik. Haha"
"Happy first anniversary SJ 
Semangat usek????"
"Pencitraan kabeh
Ps: sayangnya gk ke sebelah,sebelah tutup,wkwk tapi kita jg ikut maen di wahana nya kids play"
Sepertinya dengan olahraga ini aku bisa membahagiakan kedua  orang tua ku. ... #sepakbola
"• Feel amazing today 
#instadaily #instaquote #instalike #instagood #instagram #instamood #likephoto #likemypic #like #like4like #like4likes #like4follow #likes4like #likesforlikes #likesforfollow #followme #follow4follow #blue #quotesoftheday #quotes"
"Kita buat ini sambil mikirin pentol 5000 hahahahahha
Poky poky strobery"
Semoga yang ke-6 ini menjadi lebih baik lagi 
Akuh gak baik dan  gak sempurna.tapi bisa buat kamu tersenyum di setiap saat kok
"Bahagia itu gak perlu mewah, cukup istighfar untuk masa lalu, bersyukur untuk hari ini, berdoa untuk masa depan.... (80/365)"
"Pagi ini bgun cepat
Biar bisa liat senyum kamu di pagi hari
Assyik
#pagi buta"
Gak jelas
Makasih udh nemenin aku seharian
"Gk jelas,-"
Karna kamu lah yang aku banggakan
"Ketua/pemimpin itu harus menguasai segala tugas-tugas yang ada di dalam organisasinya, namun bukan dia yang melakukan semuanya. Dia menjadi guru bagi anggota-anggotanya, memintarkan anggotanya dengan cara memberikan tugas-tugas yang dapat menambah ilmu di"
Bäd And Böujee
"Stop bullying !!
#bangkitgenerasimuda"
"Vidio saya yg berada do museum bank Indonesia.maaf jika Ada kesalahan.silakan like,komen,and share"
Gpp pendek yg ptg uda smk.
Hzzzzzzzz
semangat usbn unbknya
"Ada gajah di balik batu
Tapi akuh di balik hati mu..!!"
"Ketika seseorang menyakitimu lagi dan lagi anggap aja mereka sebuah amplas yg menggosok kamu, pada akhirnya kamu akan bersih mengkilap dan ia akan habis tak berguna.~DeddyCorbuzier~"
"Don't break my heart
-  ania"
#menunggumu
Everytime is us
"banyak hal yang aku sukai dari kamu salah satunya ""kamu"" yang selalu membuatku ""tersenyum"" saat bersamamu -ddh"
"• Be kind to yourself 
#quotes #quotesoftheday #patrick #follow4follow #followme #followers #following #followforfollow #like #likemypic #like4like #likes4like #likesforlikes #likesforfollow #like4likes #likeforfollow #instamood #instagram #instalike #ins"
Isi minyak mentah yg udah jdi
"Malu malu kucing boleh, malu maluin jangan "
Karena ciptaan tuhan selalu INDAH.
Segera beli slime di @cute_slimefactory hanya 5000
Alhamdulillah!
"Small snowflakes and other
#kirigami #kirigamisnowflake #origami #origami #paperart #artwork #snowflakes"
"sang juara bukanlah mereka yang selalu menang , sang juara adalah mereka yang punya semangat tak terkalahkan"
eeh ada kamu
Cintai aku tanpa ada kata karena
Dia lagi
"hatiku tinggal 4 , kupegang erat2 (:"
"Selamat senin.
Semoga nasib mu tak seperti bendera yang di puja, di hormat, lalu di tarik ulur dan di tinggal sendirian "
... alhamdulillah
.....
"My little very funny
#TK"
pinjem ya bu hajahh bajunya wkwk @bhiechorina21
"Setidak nya kamu mengerti perasaan ku... (KUKER)
#fannypuuutri"
"Jika kau hidup di dunia hanya karena berlembar2 kertas ini, maka dirimu sama saja merusak akhiratmu *quotes buat orang matre :v  .
.
.
.
.
#photograph #arcytecture #building #jogja #explorejogjakarta #explorejogja #pesonaindonesia #indozone #indozonetrave"
"Kita tinggi
-  ania"
Kangen bangett! 
"#nocaption
#noefek"
05•03•17
"Intinya, jd jomblo ato engga itu bukan hal pentingyg terpenting adalah bahagia wkwk"
"Belajar 
@triller_generation"
cuacat
"lau pling bahagia y :v
.
.
.
.
p.s. emng cildis kok "
"Whole squad winnin', you got small money"
ailsakecil:)) with grandma
"Always in One team 
#Minecraft #survival #join 
#with @_bryansr10 @farhanizzuddinp"
"something just like this.
 : @airramadhan
.
.
.
#indomusikgram @surabayavidgram #drummerindonesia @drumuniversity #indonesiadrummer @drummerindonesia #drumuniversity #zoomq4"
pencitraan a en je a ye
Maafkan saya diet 
"Cukup Dewa Brahma aja yang mukanya banyak, di antara kita berdua mah gaperlu 
.
.
.
ps: udah kaya upin ipin kemana mana berdua "
"hbd 41th
gamon aja yaa jgn move on
makasii td uda ngutak ngutik hpku"
Makasih udah difotoin...
it's not fine
Black and white.
Perjuangkan apa yang harus diperjuangkan...
Bangkupt victory!!!
malaikat vs setan
Ddy pembalap malu 
kon seneng wingko a?
Okok
Aku tak ingin berkata apapun meskipun kau dekat dgn dia!
???#SongJoongki #songhyekyo #descendantsofthesun #songsongcouple
"Blarrr 
.
.@dhivaaap
.
.(60/365)"
Kalian sama-sama berharga dalam konteks yang berbeda -antariksa
"This is my friend -
by: @aqshal_raixel
#_22fz"
"Nyengir timee.. 
.
.
.(70/365)"
"Teman tuh main bareng,  bukan jaim bareng."
Dia terus
aku juga rindu ini
Tulus itu sampah.
DDM.
Ter'muah
"Jika waktu bisa diputar kembali aku tidak akan kembali ke masa lalu untuk memperbaiki segalanya.
Karena, masa lalu adalah sebuah pembelajaran yang bisa kita ambil hikmahnya untuk masa depan.
.
.
.
#sore#senja#surabaya#indonesia#sungai#instagram#instagood#"
"Pen post
3/3"
"I'm not a nice girl
1/3"
"Aku ngga tinggi² banget,
Cantik juga engga, tenar apalagi,
Suka malu²in, kadang sok gatau apa²,
Tapi aku bisa di ajak susah bareng dan insyaallah bakal setia:)
2/3"
"Tidak berharap banyak dengan nya , bisa sejauh ini bersamanya sudah lebih dari cukup"
"[1/2]
Kesayangan "
"[2/2]
Kesayangan polll
.
.
.
.
.
Sapinya tapi "
"Yang menyayangimu tidak satu orang. Jangan jadikan satu orang membuatmu berhenti berharap. Hidupmu harus tetap berlanjut
-Rosiana"
"
#kiminonawa #tachibanataki #takitachibana #mitsuhamiyamizu #muyamizumitsuha"

#kiminonawa #takitachibana #yourname #animelover #otaku #otakugirl #otakuindonesia #otakus #anime #loveanime #otakusurabaya
"At LEGOLAND Malaysia
(27/12/2016)
#legoland #malaysia #lego #creation #latepost #lateposts #traveling #justplaying #creative #2016"
Wkwkwk
Selfie 
My Bestfriends 
"tidak ada kesalahan, kekeliruan, apalagi dosa dalam sebuah perasaan, bukan?(:"
"No caption
Ps: jangan salfok"
Soekarno di era modern
"Ulang tahun ke 23 makin tua aj ni.tapi mash suka sama yg nama nya minion apa lagi pas kue minion gini
Hahahaa"
terkadang sendiri itu membuat kita nyaman
Termuah 2^
"Maunya malem mingguan ama syamsul yusof atau alif ali atau @arbaniyasiz juga gapapa. Tapi yang ada billy ama kak bellu yauda mereka aja cukup kok :))
this pict taken by @bellabelbina"
"Baca ya sampai habis.
.
Kami disini memenangkan lomba futsal, wkwkwkwk...
.
Perkenalkan kembali
Kami adalah partner pembanyol.
.
Trimakasih.."
#latepost
You can do it
Karna aku syang nk awkmu:v
hi have a nice day.
Supersemar
Terimakasih untuk selalu bersabar denganku dan melawati semuanya scra brsma-sama
#NAME?
"Bersantai sambil bercanda.
@sidoarjophotograph @sidoarjodokumenter @bandengasap.clothing 
#Sidoarjo #HUTSidoarjo158 #Fkpu2017 #Sidoarjophotograph #Sidoarjodokumenter #Sidoarjo_onthestreets #Banggasidoarjo #Bandengasapclothing"
Best Friend Forefer
Bersama bapak ketua LAPAN
"pieces of snow there in my hand !!!
#snowflakes #kirigamisnowflake #kirigami #paperart"
"Beauty on parade.
@sidoarjophotograph @sidoarjodokumenter @bandengasap.clothing 
#Sidoarjo #HUTSidoarjo158 #Fkpu2017 #Sidoarjophotograph #Sidoarjodokumenter #Sidoarjo_onthestreets #Banggasidoarjo #Bandengasapclothing"
"Beauty on parade.
@sidoarjophotograph @sidoarjodokumenter @bandengasap.clothing 
#Sidoarjo #HUTSidoarjo158 #Fkpu2017 #Sidoarjophotograph #Sidoarjodokumenter #Sidoarjo_onthestreets #Banggasidoarjo #Bandengasapclothing"
"Beauty on parade.
@sidoarjophotograph @sidoarjodokumenter @bandengasap.clothing 
#Sidoarjo #HUTSidoarjo158 #Fkpu2017 #Sidoarjophotograph #Sidoarjodokumenter #Sidoarjo_onthestreets #Banggasidoarjo #Bandengasapclothing"
"Ngakak onlen wkowkwowkkw
@ehdimaz 
@dhamoaldf"
"Follow kakak yang baik hati ini, tetangga sebelah @aldava_bramoda "
Alhamdulilah aku manis hehe
"Why you soo cutee @mrezafzi @putridelinaa 
Btw dresscodenya item item ya hehe"
"Semasa waktu kecil,imut kan?"
"• I always love anything that comes out of your mouth. Even if it's a lie, it will always sound good 
#quotes #quotesoftheday #instagram #instalike #instagood #instaquote #instapicture #instadaily #like #likeback #likephoto #like4like #likes4like #likefor"
"#Repost @sidoarjophotograph with @repostapp
???
regram @dolordarjo
Mari sahabat-sahabatku dari segala penjuru,,ramaikan... =========================
Siapapun Boleh!
REPOST/REGRANN BANNER INI!
(Beserta naskah/texnya)
---------------------------------------"
"Ayo Datang Teman-Teman, SATRIA & THE MONSTER Akan Perform Jam 11 Pagi di Transera Bekasi. FREE!!!"
Belajar tersenyum walau ada masalah
"Alhamdulillah
#persebayaday
#rindutribun"
Sahabatku adalah seseorang yang menjadikan aku yg trbaik
sorry i kept trying to hold onto u when it was obvious that u didn't want me in ur life änymore:-) ps:merusak telinga.
always pray and hope #suksesunbk#munggahkaji
Kuingin kau mati saja!! 
"Sabar bro sabar xD
Apakah disaat seperti ini saya boleh ngakak ?"
Rindu berat
H O A X tok kalee
Iki baru konco 
terima kasih raja salman udah ngeluwangin waktunya buat dtg ke smpn 35. we love u *btw raja salmannya nyempil
Gila bareng @saviraauli #trillerindonesia #triller
Kenangan untuk masa depan
"Terimakasih atas kunjungan anda, Raja Salman."
"Sore guys @spegamamusic mau ngadain event nih di loop station surabaya.......kalo mau tau siapa aja yang bakalan tampil stay tune aja di instagramnya spegama music
.
.
.
.
.
.
.
#spegamamusic #stayONmusic #elcampmusic #rumahbirumusic #loopstation #loop #e"
"• Sometimes you just can't explain,what you feel for a person 
#like4like #like4follow #likeforlike #like4likes #likeforlikes #likeforspam #likephoto #followme #follow4follow #followersmurah #followtrick #gray #car #cars #instagood #instalike #instadaily "
"adek kecil udah umur 14 aja, hmm"
"sayang kamu boleh?
.
.
.
.
.
.
"
Revenge 
When u tiba-tiba keinget kalo senin masih uts
"• She loves adventures 
#likeback #followersmurah #likeback #likemypic #like4like #likephoto #like4follow #likeforfollow #likeforlike #likes4like #likesforlikes #likeforlove #followme #likeforspam #likesforlikes #followers #followersmurah #follow4follow #"
kata siapa cewek kalau main sama cowok itu murahan
kata ibutika perempuan itu harus STRONG
"udah dibilangin loh ya, cinta itu bayar
---------
#vbts #taehyung #taetae #bts #bangtanboys #fff #lfl"
"pacar apa kabar?
kok tambah ganteng sih?
--------
#vbts #taehyung #bts #bangtanboys #lfl #fff"
"kasih cinta itu bayar ya
---------
#vbts #taehyung #taetae #bts #bangtanboys #lfl #fff"
Akumah bangsatnya cuma nonton FAKETAXI bukan jadi FAKEFRIENDS
Alwayss alaayy withh herr
Makasih waktunya 
"Tutup rapat mulutmu itu, karena mulut mu adalah harimau mu... dan mulut harimau bukan lah mulutmu... lalu mulut siapa yang perlu ditutup?? mulut teman mu... jika teman mu tidak mau ditutup, berarti tutup lah mulut mu sendiri... 
#blukutukgalantiz 
#tb"
"• You can have,do and be anything you want -Joe Vitale 
#quotes #quotesoftheday #instaquote #instalike #instagram #instadaily #likephoto #like4like #like4likes #likes4like #likeforspam #likeforlikes #like4follow #followme #followers #follow4follow #gray #"
Jangan lupa bahagiaa
Haloo
Keluarga besar RT.Komes||||| Flat earth is real
"In any case we were always together.
.
.
.
.
.
.
#bersama#7h#sekolah#instagram#smp#surabaya#indonesia#buendah#kelas#post#wajahku#terpampang#kelas#rujakan#teman#mukakumus#hitzzz"
eh..
Semua akan Indah pada waktunya
i Can't stop loving ü 
"ter-rempong
pom-pomnya join an ya biar sama"
"Vakum sementara
@muser_surabaya_ @musical.lykreatif @muser.generation #musergeneration #uniquemuserom #uniquemuser @unique.muser #muser_surabaya_om #muser_surabaya_ @muser.crooz #musercrooz #muserindonesiakreatif @musical.lykreatif @youngsquad.id #youngsq"
Karena pada akhirnya kita jatuh cinta pada orang yang tidak terduga duga
Low low low low low
Haters lebih tau dari pada fans :v
????????????
girlband
Just say love love love
3-Mar
3-Feb
3-Jan
"Caption'e,Aku gaerroo"
unjuk gigi berhadiah
"Happy Birthday mah frend 
Plz dont forget me but, plz forget my debt  Do you remember this old photo dude ? "
h-4 ya lyl
"Jalan kuy ! #exploresurabaya
.
.
.
.
.
.
.
.
.
.
Photograph taken with Canon EOS M3, ISO 1000, 1"", f4.0"
Uwuw
"Soon i'll be 20 y.o
.
.
.(74/365)"
 : @murliaty
"Coba hati bisa bersahabat dengan pikiran, mungkin pikiran bisa mengatur bagaimana perasaan "
Liatin siapa ya?-
"Fakesmile
.
.  : @fatima.tzzhr"
Partner.
Tetep gini braykade tong lupdir
"Yah orang ini lahir bung... Bayi lair suaranya "" owek owek"" kalo dia "" nyim nyim nyim nyim"" hahahhahaha  HBD yaw "
"This queen need a king
- depok"
  @inayhnc
With teman
"Katanya sih ""stay with me""
Tapi ""where are you now""?
Terbukti kan kalo ""I'm not the only one""
Jadi, ""what do you mean""? Ya, terpaksa kita ""see you again"" "
"It's only hope. One, two of the hope they will indeed make proud. While the rest, more produce remorse."
Telangu 258 palembang
"•Take time to do what makes your soul happy 
#flowers #gray #follow4follow #like4like #likephoto #likes4like #like4likes #like4follow #likeforfollow #likeforspam #quotes #quotesoftheday #instagram #instalike #instagood #instadaily #instagood #instaquote"
Karena doa adalah kunci segalanya 
"Hei kamu.bahu kuh siap kok untuk buat sandaran diri muh 
Eeeeeeaaaaaaaa
Hahaha"
Pejuang waktu
pengalaman berbicara (:
Jangan melupakan sahabat ketika kita sudah mendapat cinta -NurilAminatuzZ
"Krna orang"" yg perduli ama Lo gak bakalan ninggalin Lo disaat Lo sedang m'butuhkan"
Gangsta :v
Lupain cinta kejar cita-cita
"Kamera biasa,tanpa efek, tanpa xiaomi, tana go pro, tanpa fish eye"
"Kn gk ngreken aku, aku yo gk ngreken kn!! Gampang kan!! "
Sendiri dulu smpek sukses
"#instadaily #instalike #instagood #gucci #like #likephoto #like4like #likemypic #like4follow 
#like4likes #likes4like #likesforlikes #following #followers #followme #follow4follow"
The Brothers
Karna yang namanya sayang gk bkal pergi
"Ketika hidup memberiku 100 alasan untuk menangis, kalian hadir memberiku 1000 alasan untuk tersenyum."
"Jika nanti kamu lelah, jangan cepat menyerah.
Duduklah disampingku dan dengarkan aku berkata : ""aku akan selalu mendukungmu"""
-
"""Sendiri bukanlah ketika tidak ada orang di sekitarmu , tapi arti sendiri yang sebenarnya adalah ketika ada banyak orang disekitarmu tapi mereka tidak memperhatikanmu sama sekali""
-rpst"
-
Jijique tapi lucu:'v
I'm not alone because I still have them
Babon bonbin
"Kita kok samaaa ya @vira_sevira250
#fannypuuutri"
??#SongJoongki #descendantsofthesun #jingoo
Suatu saat kita akan sadar kalo kita pernah goblok karna seseorang.
Pramuka bebas berekspresi
Sangaar Pekk!! Penemuan baru
Masa lalu biarlah berlalu
"Kemenangan ialah harapan setelah usaha. Dimana, kapankah, untuk apakah, dan bagaimanakah ituItu adalah hasil perjuangan teman"
Emg gk sangar seh.:v
"Kamu boleh lupa sama aku.
Tapi inget, kamu gaboleh lupa sama sholat 5 waktu mu"
ma little brother is better than yours
my favorite phone case from @pucashopsby  go buy yours!!!!
sebelum kegopohan semua ini terjadi
Wish me luck
"R.A. BAB:v (baca: Rainbow Alience Bukan Anak Biasa:v)
(-)@umilatifah_9a"
"kesedihanmu awal kesedihanku.
Bahagiamu adalah bahagiaku
-acds"
