5brG56hsi0;1
BB2Jp-euPtn;1
BB49UbzuPto;0
BB95XUbuPkI;1
BB9fQrLOPtt;0
BB9vlVouPkb;0
BBea_GLuPh3;1
BBhuRvXuPsO;1
BBJqea8uPh3;1
BBKhr7UuPj1;1
BBKObFNOPhi;1
BBKWplXOPuh;1
BBmBSjVOPgg;1
BBMWcHJuPu-;1
BBRix9cOPqN;1
BBudxXmOPuk;0
BBzqmRtuPqQ;1
BBZwfQ7OPsq;1
BB_4VQEOPlh;1
BC2jKUQOPvw;0
BC2KzdLuPmI;1
BC5HV_GOPrE;1
BC5RxHXOPhN;1
BC7xeeaOPu7;1
BC9gs73OPrz;1
BC9OmkWuPu5;1
BC9T8f6OPok;0
BC9Uue9uPqJ;0
BCAb_pUuPot;1
BCFsqC6OPvV;1
BCkGAWDuPgU;1
BCKuqr1uPuP;1
BCkv9snOPt8;1
BCmRkCrOPm4;1
BCpsdEhuPp8;1
BCSjvIlOPpS;1
BCuPZdAOPvo;1
BCVBeJguPpn;1
BCVJp0duPpK;1
BCxP-bYuPjD;1
BCz0JRUOPrI;1
BCz_Nn3uPrm;1
BD-6ltTuPqP;1
BD-KtsYuPv6;1
BD5E9UjuPq-;1
BD5na2qOPgp;1
BD72jVFuPpg;0
BD76HeAuPu2;1
BD77AyiuPgC;0
BD93f42OPmG;1
BDA2NlVuPpg;1
BDcH6RwOPsi;1
BDcl89ZuPjH;0
BDCmrjHOPiG;1
BDcN8pxuPqa;0
BDdHT6VOPgX;1
BDfqTCzOPo8;0
BDGBmUOuPkJ;1
BDhpVEVuPsb;1
BDHxqFWuPlY;1
BDH_SNsOPmN;1
BDIDBFQuPqH;1
BDk8S6huPmr;1
BDLN1UvuPqs;1
BDLQ3dkOPh4;0
BDNsOVyuPl7;1
BDNT0yJOPhc;1
BDqI2uQuPrr;1
BDQKXslOPk9;1
BDsa-KjOPq6;1
BDu4BQsuPhL;1
BDuBQiBOPhG;1
BDVXuocuPmA;1
BDXeZpIOPmO;1
BE-0BKVuPp_;1
BE50cG0uPi7;1
BE5R8HquPso;1
BE60q2tOPss;0
BEAqWvKOPhD;0
BEdmHZduPjc;1
BEF8n5XOPjB;1
BEi4on7uPvj;1
BElJi6VOPgj;1
BENgXktOPoQ;0
BEnHJ12uPl6;1
BEQ5XNjOPmo;1
BEQJ9BruPti;1
BEQoZzFuPu4;1
BEqRe-IuPmn;1
BEQsRgqOPmi;1
BEQxjNeuPjO;1
BESiW1GOPkP;1
BETOeZMuPrX;1
BEVxUJGuPnL;1
BEYL9dXuPn1;1
BF-93XCuPqw;1
BF01NJyuPiK;0
BF0gVheuPjD;0
BF0n3nYOPuF;0
BF0sO_yOPlJ;1
BF1KXKQOPpq;0
BF3EAeeOPtx;0
BF3gbNOOPop;1
BF5okOkOPhu;1
BFbDmkMOPt-;1
BFbQxluOPoL;1
BFd1q0AOPmd;1
BFFh-KVuPi4;1
BFFq16RuPk9;1
BFgKwX4uPtg;1
BFHvwDduPmG;0
BFJSRIfOPkT;0
BFJUIQ8OPpU;1
BFlCCE2OPrk;1
BFLfXg6uPg3;1
BFLirusOPl9;1
BFLN9azOPoE;1
BFLXARoOPj9;0
BFOMUxruPnd;0
BFPZG8pOPpu;1
BFQ6xeHuPvq;1
BFqg3jZOPp_;1
BFQiKmBuPsS;1
BFquWlcuPnh;0
BFRA7ZXuPrl;0
BFtIuF3OPq0;0
BFTKP3AuPuO;0
BFtPX0ouPqN;0
BFTQLLBuPnQ;0
BFTrdxEuPqU;0
BFtZzYauPlP;1
BFV3CaHOPkm;1
BFvXPq4OPr2;1
BFVyvbwOPuP;1
BFWHxdxuPj0;1
BFWLhSAuPrq;1
BFyanoIuPiK;1
BFydXHvOPmg;1
BFyFArouPgt;0
BFYHw-LuPu4;0
BFYPzPGuPrR;1
BF_IZWIuPg_;0
BF_ZXUhOPql;1
BG0jtahOPrH;0
BG0w7HfOPo0;1
BG1an0VuPva;0
BG1LZ1YuPqx;1
BG6iW_MuPlp;1
BG87KPxOPuM;1
BG9GfY8uPiA;1
BGa6GcHuPtc;1
BGB30yCOPsq;1
BGbm5EZOPlj;1
BGBMeHZuPkd;0
BGd8QzfuPqg;1
BGdnf7nuPqd;1
BGEIn5DuPqm;1
BGf0_27OPnv;1
BGgTeVpuPjp;1
BGG_LwuuPmr;1
BGIYjpFuPhA;1
BGJyYOBuPhg;1
BGLpdUkuPiq;1
BGN8w5SuPmQ;1
BGO7NLCOPni;1
BGO9IA9uPtI;1
BGOqxa1OPgD;0
BGOwVpkOPtG;0
BGOxlevOPgm;1
BGPDJOQuPuK;1
BGqmTdouPvQ;1
BGQoaOvuPvy;1
BGQyh-CuPhm;1
BGRnCseOPj9;1
BGrWcylOPn3;1
BGS9dO-OPmu;1
BGtYz-uOPnE;1
BGVT-vvOPqp;1
BGVv2J_OPiW;1
BGWA6usOPtu;1
BGY-640OPmA;1
BGyKXIguPq1;1
BGYUN1YuPkj;1
BGyVQnjOPtg;1
BGz25PoOPm8;1
BG_mcJ1OPqd;1
BH1VKEPhW45;1
BH3-dyIBhoO;0
BH30VClhwgw;1
BH4cr27BoCH;1
BH4UiUrhsx5;1
BH7Ct9UBOnH;1
BH9HWTxBbWh;1
BHBb53YheBy;1
BHCATNDh8LX;1
BHcBwlvBxac;1
BHCSxjEBiJL;1
BHD-KZsBLkz;1
BHd92qJhGTg;0
BHe4vIWBSGL;0
BHeeg9Fhuuc;1
BHek_sVB4mN;0
BHEn1VWhnGO;1
BHeNZyIh6AR;1
BHf3cW4B7Qz;1
BHgaWZnhM5E;1
BHGrTQfBBLU;1
BHhPshVBqqi;0
BHhZWqABdY0;1
BHjevhFBuN0;1
BHjIpOnBKRK;1
BHjy71vBq0E;1
BHKFc2dhjqh;1
BHl07WxB-AP;1
BHlMV85BEs_;1
BHlT37BhZ4N;1
BHmMiZXhITK;1
BHmY0zbh17-;1
BHnzqt8hjwq;1
BHoumNRBt7f;1
BHrcob3h8g9;0
BHRhHMRBped;1
BHrkbUShPv7;1
BHRNZbVBBKy;1
BHRv5gvBZSH;1
BHSSdGBB4r_;1
BHtpO5IhQp6;1
BHuSQsSB5BY;1
BHWamd1h9Hj;1
BHWmECAhuAb;1
BHwqdjKhU2x;1
BHXDEUlBmRX;0
BHYh_oGhAql;1
BHZEFr-Bail;0
BHZMMr3Bgt4;1
BHzPP3ZBw-D;1
BHzVzl1hfy_;1
BHZXIuehiEP;0
BIcOtCFBLq3;1
BICpeeUBiPV;1
BId32Echi0o;1
BIe2IhehTIA;1
BIecgZ8hgri;0
BIeu2S0hUX7;0
BIfAHS7hnc-;0
BIFExJshAyZ;1
BIfY3SjBFUm;1
BIhAldYBNd7;1
BIhjHDcByRk;1
BIhN2QHBaov;1
BIjvWe8BJ1T;1
BIJz64tBJU3;1
BIKjHdmhnBX;1
BIm0wdchK68;1
BIMyOHZhMaA;0
BIMZG06BSbs;1
BIO_YlkBrQf;1
BIpK4FPBxQC;0
BIrg0zFhDmO;1
BIsAeGeBsbz;0
BISFmqahLDU;1
BIuA7FMBxF7;1
BIub21RB1xO;1
BIUqRSghh-y;1
BIw5RKsBIHl;1
BIxEcTPhL5u;1
BIXX3F6BrFT;1
BIy5doshyr-;1
BIzKXGchq9N;0
BIzojeNBCZG;1
BJ-D9NMBEGA;0
BJ32EB7BdL8;1
BJ5LakMB7pv;1
BJ7TiH3h7Xv;1
BJ7wNR4hP66;1
BJADqUkhteo;1
BJaM0pLBsMG;1
BJChhDoBB5A;1
BJDGaEEBEdM;1
BJE1bvYhPoO;1
BJFea-pBs2H;1
BJFuXGrhQRp;1
BJH7Iq3hmaE;1
BJh7wBjBMzO;1
BJHvs4shTR3;1
BJhyM1GBYqb;1
BJj4ED5BGbb;1
BJkoY3IBxMB;1
BJl-SIhhVOP;1
BJnJgFqhEH7;1
BJNJljFBH-b;1
BJolc_cBVZ9;0
BJozovQhChl;1
BJP-pUXh8mI;1
BJp3OacBsqS;1
BJpkwWGh8_X;0
BJsb6BoBDZ8;0
BJsElZwhGv7;1
BJSI9uRh2Hs;1
BJSo05yhD7r;0
BJUPqpBhlXk;1
BJuRupKBlAl;1
BJuw4-QB1Ze;1
BJVCeUSh8Gw;1
BJW6RzZhq8W;1
BJWtvapBDq0;1
BJwVHtnhm0T;1
BJW_8KyBRgL;1
BJX4nmKBlxy;1
BJZ11_2h1LE;1
BJzpI8MhTKJ;1
_bDD4VOPu9;1
_MUSroOPvL;1
_RcSf9OPjU;1
_TxF-uuPvo;1
_UDRegOPqF;1
_V45ABOPtR;1
__yLHUOPiA;1
BMp54j7jOEz;1
BNQqA0zj9V_;1
BRK-Gy6D81Z;1
BRS2OEoDDvj;1
BUHMKGJA1Bo;1
BRkKlF7ltzM;1
BSVquxYFY0_;1
3JnIzCrwzk;1
3Jq8QnLw6P;0
BDj17aWrw5u;1
BDj1lqerw5Q;1
BDj2Hh-rw6A;1
BDj2KsIrw6I;1
BDNaee6Lw-z;1
BDNX5bWLw7w;1
BDu3zGlrwxu;1
BEVUb1Mrwy9;0
BEyg9IVLwwF;1
BEYGx4Krw5K;1
BG48minLw3V;0
BG9D8anLw9N;1
BH9NUL4BRhb;1
BHr0S8xBBjH;1
BHr0vHDhDGy;0
BHrxqL0hkV2;1
BIKbIGFBPZ3;1
BIw1CylB6yG;1
BIw1MUHhoNN;1
BIw1RiwBYOx;1
BIw1w5ThDf9;1
BIw1ZAoBU_E;0
BIzZEVlhe4R;0
BJ7w7kFBLgi;1
BJNV8S_hWwe;1
BJNWZ7_hvGH;1
BKugZ3Ph1H-;1
BLyM3snjDPq;1
BMlrB8wDAMm;1
BOzI5cdDf2N;0
BOzLkV_D8Xr;1
BO_MC8yDHQX;0
BQDRMdmjXJC;1
BRDgQIeDoFj;1
BHlNfGZhPCZ;0
BHyHYuqBwU6;1
BLkNqzDBfjr;0
BMaaj2DBVDA;0
BNdaeHEBCC7;0
BR-8G4ihHy4;0
BTIolAnB1HS;1
0F2P8UKsby;1
5L3jm9qsVQ;1
5LRtKpqsb8;1
5Xldj3Ksav;1
8b26xKqsRc;0
8k-U9UKscl;1
8VNZMcqsWs;0
9n7dqqKsRh;1
9pj5gtqsSn;0
9pl-pRqsVH;1
9qn3WxKsXl;1
9sH50HKsVC;1
9_OffZqsX6;1
BEyabMuKsc_;0
BGKOiHAqsf0;1
BGRtBObqsUR;1
BGVmYC8qsSZ;1
BGXJ7aGKsRi;1
BGZUnyTqsdf;1
szcq8UKseL;1
t7YCLYqsRf;1
t7YTHjKsRt;1
t9elJfKsU7;1
tCs-XHKsWL;1
tCtq20qsWq;1
tCtVwwqsWc;1
uJ_dJvqsRm;1
uo5aHyKsck;1
uo5ZTmKscj;1
upUlXyKscG;1
uqR0HHqsei;1
urP61yqsUX;1
urSFZXKsXm;1
uZi8wFqsZ2;1
vP4pAcqsby;1
xDiRqoKsU5;0
xGORb1qsYM;1
_0Z_1CKsR0;0
#NAME?;1
2Gwm7xBXJ3;0
2GwQ5hBXJT;1
4CKt-GhXBk;1
7ToGM1BXAx;1
8dX8mqhXDu;1
BBd-i8qhXP9;0
BCxTZkgBXJg;0
BEkPA3TBXNq;1
BIuBjSnD_sK;1
BJxLnEpjYSY;1
BL8fssNDWfX;0
BLgTdemjT65;1
BLIuYbjDG0J;1
BMa8UyLDZp6;1
BNCKyWADpkV;1
BOOinWrjMxU;1
BOqMYhmDjSW;1
BOr3x8eDiBH;1
BO__Kp8DLwd;0
BPpO3TGjzDa;0
BPyifOmDkG5;1
BQ787M3Bb-V;1
BQIbA-jjKXa;1
BQuZJg9hyJq;1
BRQpZLEBTxS;1
BS-qMtXB6gj;1
BS0Bw2qhkK6;0
BS8C6aeBtcR;0
BSAeezOhKM0;1
BSal9zaBE59;1
BSbA-FthDgy;1
BSDIg8zBd7W;0
BSK_f8jhy7Q;1
BSmmiAahswt;1
BSpYAKEB6hj;1
BSqUBdShsQJ;1
BStJGWVB5iA;0
BSuiJWIhLVy;0
BSw0dRDBV4D;1
BSx1WjnBCd1;1
BSyHm0mhPe7;1
BS_KV66Bfnm;1
BT1J7F7B2fC;1
BT2qox8FPQN;0
BT30lMzBnTO;1
BTbmVcAhcM_;1
BTC28XChAyW;1
BTIj_-dBi4j;1
BTixMrABmmQ;1
BTjBN06BoA7;1
BTJj62shSOB;1
BTL2sTzhlIP;1
BTMWqmbhW0V;1
BTODWj4htDT;1
BTQhHqQhzWh;0
BTsDyEhhIEZ;1
BTT8k81hLKY;1
BTTjh7Wh5K_;1
BTtsFLNh3nJ;0
BTYpLRlBABA;1
BT_A_NnBGYV;1
BUCOcYNhfjf;1
BUEy0ejhh0g;1
BUHYLwehHmN;1
BUJY8LTB_N4;1
BUNjIB2BonP;0
BUoZ0oEhjJb;1
BUVd8XoBdZJ;1
BUVhHHlhtVE;1
BUzP7W5BZtN;1
BUZWLVbBPtf;1
BI0BoRSBV4r;1
BIz42KUhU7U;1
BIz5Ml_BsKo;0
BIz5nZUhVgD;1
BJAy5kOBf6e;1
BJK7wxGBYLj;1
BJQSMj8BMCS;1
BKaY0BOAnrc;1
BKfGhB7Any-;1
BKfI71pAR7M;1
BKfKj5dg91i;1
BKnlV7NAw9w;1
BN6j_Zmghz8;1
BNiUy9wAU2B;1
BNoQ-MxAoYr;1
BNpJRHeA-xC;1
BOOFjUsA3WY;1
BRNc8QcASoN;1
BS4_dtvA4pX;1
BSFqTFcgQc1;1
BSFr6DeAhxm;1
BSFrFrPgVaK;1
BSQsy-ng07r;1
BS_jafEgA2w;1
BS_jbqUAu5n;1
BS_jcxTA-zx;1
BS_jd15gG8S;0
BS_jevJArup;1
BS_jfmvghA6;1
BS_jgfJArMG;1
BS_jhc-AgSh;1
BS_jY7wgd9f;1
BTI-_O2gnjR;1
BTI_5bzgp1Y;1
BTI_dPVASIg;0
BUhs1KnASEt;1
BUhsQtVANbG;1
BUJmosPghpB;0
BUJoXFcAjIS;1
BUTbxjIAHdB;1
BUZg09XgEUb;1
BUZnJj8gv-k;1
BUZoHn0gwx9;1
BUZpAvbgH0v;0
BBkJO7znZKo;0
BEDbqvcHZM_;1
BJNTJ-Ijmly;1
BK8Fd36DCRX;1
BKPAhNFjviR;1
BL0rrzqjVTt;1
BL55gh8jn77;1
BLLjfosjlj8;1
BLtAxA0j6uu;1
BMJZzBiDT0r;1
BMqxeRfDHla;1
BMRFLhUDUcY;0
BNJtK1hDv7K;1
BNmEfZeDSFE;1
BNOiGm8jS1n;1
BOgPlbIDTqM;1
BOJp_PujyvP;1
BOpBmDaD5HL;1
BOR0JTpjR5h;1
BP1UmvMBSXk;1
BP2TLVthZbx;1
BPcI6w2ho76;1
BPUdZhNhv23;0
BRkd8PkFeCU;0
BSIucoNlE7N;1
BSps0sPFEL4;1
BUEOIhBFeOg;0
BUWw3R9FRYg;0
BKp8dK4DZt1;1
BLACCAejdmo;1
BLACOCkjhrt;0
BLbCwjfAFxm;0
BLbCxPJAad6;1
BItB_y1Axrb;1
BRnGZtlAby8;1
BS0ZhSCA6hT;1
8qW17lTO3E;1
BA1qaTzTO55;1
BGBkNMxTO1z;1
BI2LdRoAH2Q;1
BJIMUX2A_TV;1
BJo9r1vh59_;1
BKdGkJ1hGtD;1
BKPFfZWBx8r;1
BKvF-reBc4i;1
BL3FOS_BqcN;0
BLCqfdWBzKq;1
BLTNxZEBPXP;1
BM8lPX7hhZt;1
BNqgQfDBwPs;1
BNwSPXGB61k;1
BOrXNuBFfNy;1
BOTY36oAAqn;1
BOZpTYiA82p;1
BP1636-lmrf;1
BP1A1cvFFEw;1
BPhtjrxlcD1;1
BPNJZ_JFk9i;1
BQDCQmFF98t;0
BQg5wacFImN;1
BRnhkOXFLBG;1
BRO8yuMlRO5;1
BRwnv6hlSBH;1
BSa3j4aFfxv;1
BSpesJiFwKQ;0
BSYRtBgFgNX;1
BSYTZFzFyem;1
_auewmTO2e;1
BN8jlI5A7xG;1
BNmVzCQgfBr;0
BNoatBVgox3;0
BNSxksnAcT0;1
BNyuyj9ARO2;1
BO86koOANmP;1
BOa0508Auj9;0
BOHJj6rgVGa;1
BOTGeXsgxpR;1
BP05TKRBpay;1
BPgVi-zgGp7;1
BPKisOYABWF;1
BQHhyE0hGLB;0
BQWt3QGBn1o;1
BQzrNbtj0YF;1
BR2ToDPgPIo;0
BRaP3V1DUNo;1
BRdAcxrjW55;1
BRxyNuVABwP;1
BSBCFysAslC;1
BSfM6D_go7W;1
BSIoVUlARaB;0
BSkiuIjAgKw;1
BSU02n0AvW1;1
BSvhW2GAsYN;1
BT3dU4Ogbrr;1
BT4BxvbAspa;1
BTBac2PAxXW;1
BTdyIkfge93;1
BTIheVpAaa4;1
BTJnDxTARUq;1
BTK9pfQg4Ze;1
BTYxz2jAfU-;1
BUNovAngAxg;1
BUqVStggQgn;1
83T0UpHXj-;1
BHrMlQfDZmW;1
BOe4zYZlZaw;1
BP2beBLF2wP;1
BP5LUJfl1VH;1
BPP-W01lPdL;1
BPP6uuolJLl;1
BPP718DFHTp;1
BPzFf53lHSc;1
BQajhnclN5w;1
BQGP5PEFp9F;1
BQHiDTPl-xV;1
BQK2-6nlqap;1
BQMrkSpF-pw;1
BQnox7JgG--;0
BQowAeaglbQ;1
BQqGpv8gvFh;1
BQqOqtTANHI;1
BQQP4hCFbVv;1
BQR3hi9FHdl;1
BQr9ZkbAAvM;1
BQsiX91A2vf;1
BQVTkJHFsJY;1
BQZvibolZ9B;1
BR2wMEyg8TZ;1
BR8jOyZAV9l;1
BRisL00gY8W;1
BRLdKUeg9s2;1
BRlNUf5g8dV;1
BRNgsubAARZ;1
BRQslhSAKs-;1
BRsAr7cApuz;0
BRvuvCxA5eg;1
BRxpbkYgqCB;1
BR_ALnOgW8U;0
BS3IctYADBU;0
BS8UjT_gWiC;1
BSC7jprgMzk;1
BSJNbokAGWV;0
BSN44SGg7xI;1
BSTHi4lAJvk;1
BSx9L5pAcBk;1
BT8rSF9gr7w;1
BTg_Kg3gYHA;1
BTmEJu7goQ6;1
BTq8QVqgMD2;1
BUbOf9PAs3m;1
BUTjCFFANjz;1
BUuPEyaAxtG;1
BUWJdhjgmkB;1
6bthPWvBoU;1
6NKMxkvBgz;0
6R7PSRvBuq;1
6R7UXUvBuv;1
77cJSyPBu4;1
77cWWBvBvF;1
77SDpDvBkp;1
79-3NJvBrp;1
7fB09xvBta;1
7fC42IvBud;1
7fCs3xPBuR;1
7fCw6nvBuY;1
7fDI-PvBu2;1
7fIjDzPBlW;1
7fIUdcPBlB;1
7hClvrPBoF;1
7hCu9mvBoX;1
7hDEZqvBoy;1
7hDiUkPBpl;1
7hDLuUPBpC;0
7hRgHwPBr5;1
7hS5ptvBtR;1
7hTMSFPBtp;1
7hTtCjvBuM;0
7_j5niPBur;1
7_rsJKvBr6;1
8AeauBvBvl;1
8AeT1KvBvX;1
8AsFhOvBhO;1
BBz02Jwhr8G;1
BEdo5PXBr3r;0
BEyRN0EBr-y;1
BFsUL3mBr-v;0
BHmVgGQAU6u;1
BHn4HpVALLo;1
BIEovQvgnj5;0
BLILJNtAbCf;1
BLP2qawAvUf;1
BLU9QJfAgDX;1
BNjFk6whwns;0
#NAME?;1
BEgXuNRCRjY;1
BH7HeyIDV53;1
BIDL64_jCpd;1
BIEvjcxj6oS;1
BIJpZ6GjFcQ;1
BInBMo1jeKq;1
BIrv2pFjrEz;0
BIXaQxljYZo;1
BJU4j2lDAiB;1
BKBA5YnjomG;1
BKDrkBWDvnm;1
BLBix7zjRa0;0
BLCzlA-D5C3;1
BLv-VvSFd-w;1
BM6ZgTaFlV5;1
BNk6ZMel_id;1
BNlsy09lI-x;1
BNPFixklh3U;0
BNssYMplNBZ;1
BObCu4mlpoq;1
BOcKPYuFvbH;1
BOHl9eFldvY;1
BOsUC6-lxOz;1
BOUe-ImF9m6;1
BQEkkBJFMHu;1
BQr175PgwbN;1
BRGfdXQgIvt;1
BRGfYhqAI-l;1
BRvp4dEgG9x;1
BRvqDCZAod9;1
BSVBiu2gMni;0
BT4DQhLg8qJ;1
BTLivfMAXsA;1
BTNo-33A697;1
BUHMXwEgIxV;1
6hrk8NkVBr;1
BH1lAZ_jN8h;1
BH6Y5kcjtKb;1
BHd-SULhsWx;1
BHd9ZPsBuFh;1
BHd_QJLBwEE;1
BHHH7iBBIqH;1
BHHIlEhhpcQ;1
BHjNkVNBz2e;0
BHKKfmnhy_S;1
BHuVBUdBUA2;1
BH_3rW-Dnzu;1
BI7Mi53DhID;1
BIe3klgj5Rx;1
BIFRGePjLDy;1
BIKgSP_Dk3R;1
BISDgxtDfZS;1
BJCLvVODu1i;1
BJmMfNajWDJ;1
BKIg5tGB6Qg;1
BKPcxSsDwxr;1
BKsXLo8jlTH;1
BL8Vn7KjHGY;1
BMtPEldjN0b;1
BNHPrcNjPuO;0
BNjH-m0DWJb;1
BOR1fqeDQJQ;1
BP4xDEuDEPX;0
BQIOy2oj2UF;1
BRFvKZLAxN3;1
BRnN0LxFBI_;1
BTI9ctAAsL3;1
uimpQskVMY;1
ukhaSrkVOm;1
up6QeBEVPq;0
usYJaRkVFs;1
vGQ7xnEVPP;1
vkblhCkVGX;1
vKbmnpkVHo;1
vlEUi5kVEK;1
vN7Oh4EVFF;1
vP3cW9kVAz;1
vSlhyZEVLG;1
w099aKEVHN;0
w4_YkGkVLU;1
yrhlQWEVDv;0
zHn6y2EVED;1
BAJg9VtR-yS;1
BHyQIFAhwjs;1
BPKVn1BhIeF;1
BQnNjm_gsKt;1
BQVLCVxBwRC;1
BRc-N9wgjZn;1
BRU5ttgg-gk;1
BS4xUCuAfmZ;1
BS8pZeJgZuI;1
BSA62i6Ah-d;1
BSj0RWVA7aT;0
BSV1Oa9A3Qm;1
BTI4G_aAV1Q;0
BUeKabJAVF_;0
BUqVi_oAzjU;0
BOcFlvoAi9C;0
BOgLJHXgG2A;1
BOzR0I9AYTy;1
BP1b8sqgiDT;1
BP4jAiqAvzr;1
BP7K1Rpg0Jp;1
BPypQkBAuN7;1
BPZwD8yAf8w;1
BQZnsYgg7Hl;1
BR2sbbUB-jp;1
BR7jf-tBljS;1
BR93wINhY2o;1
BRApinQBIwL;1
BRpy3iKBuvW;0
BRw-jlNBDJx;1
BRzXtMLhKZP;1
BSAnRJAhAaJ;1
BSvB9ubh-s7;1
BSw7czghUPh;0
BSz5bvmF5s_;0
BT3i5zthU4S;0
BT3ivDUhO-L;1
BT3jADFhJnA;1
BTBYXL1h0_7;1
BTI3VEwh6o1;0
BTWXvhLBSET;1
BUbhrn3hVkK;1
BUeGmiZhUqB;1
BUjRbNQhsZZ;1
BUl13IRhvOI;1
BUoZTiMBmAF;0
BUtmS61hZxw;1
BHvf0-EARbm;1
BL4o6K6ALNT;1
BLSPmjVA_Un;1
BMlvBsqgboi;1
BMoVCXfgwqd;1
BPj1JB2gB_-;1
BTIpU37hk3W;1
BEOIJ9SgnDD;0
BK0h12zD5S_;0
BKhRMuUDpLQ;1
BKhRrJoDlbZ;1
BKhUWJDD3KR;1
BKo1wknju46;1
BKrR0mZDRjY;0
BKsdfIIDmQP;1
BLdZDiwhZZD;1
BLI533YBkdI;1
BLK3rqrhYzD;1
BMgjpZThyHa;1
BMgNhk9h7Lm;1
BMjRMRIBqYg;0
BNNofYFh5Lp;1
BBW8g1HPhZx;1
BBZoRYcvhZM;1
BFgml4IPhWn;1
BFZc3RwPhQx;1
BG4WqmOvhVk;1
BGOvTu1PhWO;1
BHpYoGljeAT;0
BINWGVujjFH;1
BIxjRNBj3mz;1
BJKykUUjtbr;1
BKViUpIDx2C;1
BLGZM3VD6cm;1
BLvjrgcjVqk;0
BM3rGdTj_vE;1
BMlbRMBD7Ea;1
BNCCxGgDUKm;1
BOEsjUzDyou;0
BOKDUtkDPNZ;1
BQfZPy5D3Mb;1
BT0QZ04g_MX;1
BThta55A80C;1
_8CimrvhVS;1
BQkSextjtw3;1
BQkSwgRjRN-;0
BQzdoIgjEhM;1
BQze8ehjnr4;1
BQzZ5-TjUMZ;1
BRGRa0yjAVC;0
BRGRE68jz_-;1
BT85F8xjYCe;1
BT85nx7DyWZ;0
BT89hYUD3TL;1
BTIrR2mjK_G;1
BTIrz5GDWg6;1
BTIsGA-Du8v;1
BUJ-xEIj5yD;1
BCj_ewXLykr;0
BCj_Q0FrykZ;1
BCYiy2cryp1;1
BCYjB3xryqY;1
BE0hvZQLym0;1
BE6HffSryjK;1
BF2akPWrylU;1
BF2Zp7Hryi5;1
BFEby-yryg3;1
BFF0lwiLys-;1
BFFGG-CLyv8;1
BFIXE-_ryn0;1
BFIXU7cLyoi;1
BFUMaZNrymv;1
BG5DjFWryqA;1
BGNyn-sryk3;1
BGS3Ch5Lyvc;1
BGxNo6iryuJ;1
BGxOCq1ryvg;1
BGzmAb-Lylx;1
BGzmrATLyn4;1
BHL78SWh1lt;0
BHL8iefhalM;1
BI3Ts5aAQWt;1
BIB-QiUh0jv;1
BIdDsKGAoda;1
BIFQCPHB5HF;1
BIOtA0WBAZE;0
BIpQtlJgDRg;1
BIWRIlWhAn6;0
