5brG56hsi0;1
BJ9JnJegA8c;1
BJC41K7AQ2T;1
BJGvN34Ak58;1
BJMZmE3gOmp;0
BJNUTgXg_iz;1
BJo3Nu5g2Ck;0
BJRXuJChSV0;1
BJuHWSQAW0H;1
BJWyvwGh8xJ;1
BKCTSR_geye;1
BKJM7GDB7CA;1
BKxITSpgxrJ;1
BLk5h99g4l2;1
BMPxOWBAECP;0
BBLtriun6ud;0
BBpIRPKH6mK;0
BBWRd4fn6qD;1
BD4-HTDH6kY;1
BDJ0j2LH6gk;1
BEPxeOoH6nP;1
BFP6Acjn6t2;0
BGMlFAjH6ln;1
BH6lk1_jyWF;1
BHgXf73j7pH;1
BHTLxI3jTB6;1
BHUhQCxjDjv;1
BHuJQHOjDzx;1
BINGSFeDc-A;1
BJaVuwRDw0W;1
BKA-IcLjj8E;1
BKTJJabDMGb;1
BLYp2t9ly9i;1
BMfQxNcF91w;1
BMgvC9-lV3m;0
BMnmDMUF7Gw;1
BMoKrXml9xx;1
BMoMReFlp2g;0
BMyo4ZaFDCV;1
BNeGOHgFomo;1
BNEkLGalq17;1
BNJZDdHFfCz;1
BOfIVHNFfF0;1
BQ7-Vzql_Jf;1
BQ7N5WQF6iN;1
BQfEULcFEkZ;1
BQfFhGQlwJm;0
BQfGjTNl9if;1
BRk_StXFuPn;1
BSoH4COlwdg;1
BSoH9onlrjG;1
BTJO71fgjY3;1
BTJQqTwA2t8;1
BTJRH0fgv-G;1
BUPO7biA90z;1
BUPP58RgxZb;1
BUPPQGog5eI;1
BURb1OQAS4I;1
BURbFsIg9ZS;1
BURcSbFAmYQ;1
BGbEhNHCm46;1
BMEYbmXAXWc;1
BNCAKXFgavh;0
BPwVppzA9ag;1
BQ5iIv0hiZH;1
BE-OR0BhzSF;1
BGeD-1EBzSj;1
BGgK29ohzck;1
BGinFaQBzWj;1
BIOo8inA7bx;1
BIOpp3XgjQo;1
BIOqV0wAP8G;1
BIOtA74gmil;1
BJKw2CFA_aU;1
BJpHcVbgtba;0
BLQfeCyARFd;1
BMntN8qgImb;1
BMqFLZTgxCD;1
BNqJ0hLAi73;1
BRknULWFc6W;1
BSP4iY3AxVK;1
BAWYryAOxph;1
BCpQTExOxin;1
BDNc1LOuxkP;1
BFoFKd_uxtG;0
BFqh5_POxqj;1
BHBbsugAXC-;1
BIFlMiYgdFz;1
BLWBwAmA_8v;1
BMq68FaA278;1
BNmKYCigbdc;1
BOjgKLCAN23;1
BOqw18Ug8fr;1
BQVDuK9g2-r;1
BRLASp7FA4b;1
BSCvfffFzxk;0
BMnvYrYgVW_;1
BNEbQHtjZ0k;1
BSRDQdVjhBz;0
sgOqChxMp9;0
BDfxWS8DN-Z;1
BO83WqCFKqb;1
BQe8LYTFhER;1
BRYXAzyjns-;1
BSaIt2ODk69;1
BUB-ItXgatb;1
BUReTRoAfko;0
BC_0yAEKHFt;0
BD9oNNMKHG6;1
BDa1dXAKHH6;1
BDMwpR4KHHz;1
BDPTZ1vKHE4;1
BG9hCkhqHM5;1
BGhFQffqHA0;1
BGhGwQgKHFf;1
BGzMPJyKHGt;0
BHPsT4Jj_6n;0
BIWtAcUDYmh;1
BJryTJaDbct;1
BJWmNhhDP2Z;1
BJzyzcqjhUA;1
BK0tAEyDios;1
BKaQHmjDvoU;0
BKDvHnqjq02;1
BKeh_MwD_1B;0
BKK8whCDiwO;1
BKxnpXFjFXI;1
BKYIacGDy5d;1
BLdNuCoDBwV;1
BLS9TgyDPwq;1
BM_mkIWDkdt;1
BNI0VOVjU-Z;1
BPbGavmjyA9;1
BPbrD3jjkSe;1
BPdq5S0DDTQ;1
BPGvMt0j6bX;1
BPOr_0ijdpM;1
BPZP-31Dbne;1
BQb0Vc5D1lQ;1
BQhArBclpEr;1
BQMWUvYDRUQ;0
BQsC8Dvlu5e;1
BQvEdUGl43d;1
BQwk2anlugf;0
BQz3RvJFCp9;1
BRunBZiliNZ;1
BRxuu_-lMC5;0
BS0H80DFU7S;1
BS3n92nFwl2;1
BS8egcllAlM;1
BSCqq73lEu1;1
BSGZxW3Fzej;1
BSz294clP3y;1
BTDCUT2Fdga;1
BTfV_y3lv7C;1
BThwAGsllZA;1
BTIa2Fpld0h;1
BTNsdULlFp-;1
BTt5Jc2FOL0;0
BTzvKVyltAp;1
BUd0RxzlLQA;1
BUDzCT2Fxgh;1
BUfAK3xFciG;1
BUjMW1Kl3fK;1
BUp3rGvlgAA;0
BURDjkKFdNR;0
BUV_5ywFHGW;1
BUxmjcLl2lq;1
BUZRnJGFDYM;1
BLI48d7hAv1;0
BLK1TGzhMGP;1
BLLYIlOBS5-;1
BP7qaboAAFQ;1
BRhyWJ0lhfl;1
BRIlBNWltv2;1
BRkjAqUlxv6;1
BRPOtAaFKW_;0
BSc-Gx2FtWc;1
BSe7r9Fl0c6;1
BSkKD2zl7RD;1
BSsiBQalI12;1
BSsxWS3FbXc;1
BSuU7IzFbHT;1
BSVSm5ylUUy;1
BSWARCzFNxZ;1
BT3Z8BGl8XP;0
BT89u8zFTVa;0
BT_isxvlNCS;1
BU1cGkMFBCX;1
BU4A5uilqlj;1
BUDxs3SFFvM;1
BUHSVI_lm3K;1
BUKBWjFFeFO;1
BUmEyPgldFP;1
BUMn0xTlMR5;0
BUo8013l3lo;0
BUO9Xqll0JQ;1
BURm3QDFUY0;1
BUUGFeaFDyw;1
BUWs7WYFJcv;0
BUwTUp6Fz6s;1
BG3Vd7irAcA;0
BJVUmEXB9Ru;1
BMf5RTIDKya;1
BMoWe6Aji4H;1
BMoYr05D-K-;0
BMtjiLUjFqh;1
BMtKNd5DD0v;1
BNgXR2pDrZW;1
BNgZaxQj6qt;1
BNPfbrgjmUT;0
BNyQbycDFTq;0
BN_E368D24m;1
BN_FEj4j1-_;1
BO1kpDXgRM0;1
BOfEYC5jpn3;1
BOpP-65ja9x;1
BOsJMMxAOWR;1
BOW-8XdDOX7;1
BOwCRnDA38v;1
BP-FQFPjnbr;0
BP1y93rgfcj;0
BP7Pa4wjJNx;0
BP7PWF9jSt6;0
BPDBxvFg1b3;1
BPe0-hPA3Mn;1
BPHvBJbAtyR;1
BPOkZC9gCwW;0
BPQac9bAtg2;1
BPxZnrjAm8S;1
BQ2lU-7hvkt;1
BQEs8GDgmp4;1
BQHtETGgN5z;1
BQsT8tlh8P_;1
BQsTwkQhtaM;1
BQvBu0uhUwB;1
BQWikuvADQd;1
BQzeATRBATE;1
BR4v5r6BwnR;1
BR4vmAnhcwx;0
BR4vsd0BgJl;1
BRBPRM1h_si;1
BRcrs4BheZf;1
BRcuuufhxNn;1
BResh2bBuX6;1
BRgOeKDBXr8;1
BRhromPhDZy;1
BRiZHQuhyOM;1
BRkeTgJBIwr;1
BRnPzJDBcGW;1
BRpmDp3BxS9;1
BRS78D5hCn_;1
BRS8LYWBEDW;1
BRS8Q3PBOyj;1
BRsDIC1hZsS;1
BRV2Ejvhiov;1
BRV2N61hy5r;1
BRV2SCZBeYc;1
BRZ-4FUBah4;1
BSA1n6IhDsn;1
BSA1W4yB_cf;1
BSa3Rb_B6Ev;1
BSdP2FFB4KX;1
BSdPuOnBY4A;1
BSdQ4Y0hrzu;1
BSdQDwDhgq3;0
BSGWdSxhbYU;1
BSGWjN9BLK9;1
BSipAXvh0Ua;1
BSk4Dl8B4sX;1
BSlcaTFBzPA;1
BSlcSczB2xf;0
BSlLBdrh7N5;1
BSn0Y0xhm7t;1
BSNHMNrhSiz;0
BSNo6-NBWi0;1
BSnzaN9hzHF;1
BSoeVyhBzLE;1
BSqhTrLh99h;1
BSsgQUSB92Q;1
BSSYL-Fhvh6;1
BSSYlVwByQJ;1
BSSYRgWBctR;0
BSSZtaehLq-;1
BSV7f-GB5I3;1
BSV7qwQBWc4;1
BSV7u5rBzlB;1
BSV7XbehR-M;1
BSY326dh3SU;1
BMf-wRnAxWP;1
BMnu_pDgOW4;1
BMtNY5kAgNm;0
BNis1xhg9bH;1
BN_PvmrgRaw;1
BOCFUIbgYww;1
BOt6QrHAiz0;1
BP1ETN_gK2f;1
BPq8HZtAs1h;0
BPQyA9oArdI;1
BPSBJs_gYIq;1
BQ9cuSHjKk6;1
BQfP1o2g0Wq;0
BQGJkBugLgd;0
BQK7zjvgrBW;1
BQpowPMj5zl;1
BQsKcJ7jKlR;1
BQtzbScjA1T;1
BQVYeQagAZD;1
BR-elWaDjqt;1
BR0GLMPDo_p;1
BROCYKBDoCP;1
BRQPFXrjxg6;1
BRRwHvcD-um;1
BRsY0NjjF3M;0
BSewMNwj_dW;1
BSftWM9jl4Z;0
BSIepBQjKGE;0
BSN7oBwDMYo;1
BSUaJ4Wj6oU;0
BTJysBHjkTt;1
BUcxF2EDdEO;1
BUkkVeHD_0j;1
BUMMxueDwiz;1
BUZcWQdDmKJ;1
BUzXPKdjgEx;1
BR115tGA1sK;1
BR134H1gSFa;1
BJXssS0ghKN;1
BI1jCiYgic8;1
BIKLpitgHJ1;1
BIzsnSygYzB;1
BJX-5Vdgfln;1
BJX_C76AnGO;1
BKJ5viDA3SZ;0
BL1FrKPADky;1
BL7sgsEAc0F;1
BMf88nXg4xf;1
BMOrA1tAkO7;0
BMsYCnvgUSS;1
BMx2F29gHzK;1
BN0lxJsgmR9;0
BP2ZKLmAtXj;1
BP2ZtefAFL2;1
BPJzQRFgNjM;1
BPJzUqbgYg1;1
BPO-hQTAdUA;0
BPZw07qgVXS;0
BQFUK4BgaL7;1
BQIKi_HA-IB;1
BRI6bi0hL08;0
BSS4xb6Bho_;1
BTIgo1NFOPn;1
BTIgt_GFKLL;1
BTNQqcilNpb;0
BTWKbTbFiYJ;1
BUBa1OKFuLX;1
BUbEf6BFfC3;1
BUE2GNDlETX;1
BUI2RskFVOM;0
BUS47ihl18i;1
BUTcHpDldB4;0
BIPAz8Jj-FT;1
BP4fBbllI41;1
BPjs3i5hIbk;1
BPsQXZVhm0h;0
BQhsiuplxNV;0
BQKz1xtlOrx;1
BQxzJSWD2jo;1
BR9omgBDJk1;1
BRfJ6ZlD8fb;1
BRkm6o-jxdl;1
BRkso7Dj0bu;1
BRp0iNfDZf2;1
BRsSXBFjFjt;1
BRx8j4xjNyq;1
BSGCUIPDLRp;1
BSgGS_pjU2E;1
BSgnI7PDTyQ;1
BSqdd7WjgJY;1
BSqfEi-jsmp;1
BSQRcYLDXqW;1
BTBti9ND58r;1
BTL1_Lnj-Hg;1
BTNxy29jpI-;1
BTT9tnLD6dC;1
BU5GGxSDV2Q;1
BUd-oIADxxT;1
BUma0utjWYQ;1
BUMmzeOjmLz;1
BUrOdRwjMyn;1
BUx59bujMl3;1
BM-RyEkBdOi;1
BMKWZoqBW8T;0
BSIeRyegR8f;1
BSQSiF4AHBi;1
BTqfF9VgqJ6;1
9xu8yWnmiz;1
9z42Mbnmt1;0
9z4KNynmsv;1
9z4n-CnmtT;1
9z4Q8anms1;1
9z4r0hnmta;1
BAWCze0n1V6;1
BBe1mven1a_;1
BBe3Ag-H1dU;1
BBUswhBn1Yx;1
BCH3yYHn1aI;1
BCmJ5-Jn1Uk;0
BCmJob9H1T6;1
_DHabNH1cq;1
_DIEibH1dq;1
_Mgz_DH1dT;1
BMgftnyhJMZ;1
BMI9ekbhjxN;1
BMjLf8KBysW;1
BMoUSekBMq4;1
BMRETLhhv_3;0
BMRSAdkB4x9;1
BMTlZuahYxO;1
BNJ7rQIlABv;1
BNV3BVVlvY4;1
BN_nAFql_zv;0
BPtYrIQlWRb;1
BGmH-G4K1Ov;1
BLQDf3Zj4uC;1
BM3xc-rDzd_;0
BN4R2Q7Di-D;0
BT6luPyFYCU;1
BAICEHvImRm;0
BHrCQLTjyMn;1
BK-LGR_gMza;1
BMqXxJ0gjB0;1
BNBXx1MAbSv;1
BOr3SCWg6EX;1
BPU1CKHAP0s;1
BQm0sf7DWci;1
BS0Lt3mlz9Y;1
BSJLpy7j0UB;1
BUcE0eVlOJl;1
BG9HKSzsKpC;1
BHwuo3DDf5S;1
BMOr23QjFc4;0
BMtr4UwjpvX;1
BNhAE59DhPE;1
BQDKKUOjawo;1
BQXylgVjqen;1
BRdGB_DBlAp;1
BRdSIgQhMsn;1
BRdUtkXBQAe;1
BRzII89BGOv;1
BS2FkOGhH0w;1
BSiipzdBpkV;1
BSjAvKlBwd8;1
BTiX-gOBhtg;1
BTl37aUBsgD;1
BTxxuFEB_zZ;1
BUz6dDShwwv;1
BFSWR9jjXxU;0
BI47O3bB_kL;1
BIaAdMKhanA;1
BJPVmrQBojJ;1
BK7f-FVBaVe;1
BL0TdHfBpZ2;1
BL5ltmsB5FI;0
BLkKA_ihseq;0
BLLIkiABwfX;1
BLNfxX0hLw7;1
BMgvY9eB0r2;1
BMx_BOJBSGi;1
BNG2pgDh4uY;0
BOJe10whzdZ;1
BPg87QzhxNB;1
BQ47OwIDw0b;1
BQ7NYRljfyg;1
BQVVIZcBb0I;1
BQzrIFeD3zu;1
BRA8DMNj5U6;1
BRcxhPbj86g;1
BRDnNIWDRpi;1
BStG44ujCYt;1
BT0qqNEjDWS;1
BT1MnyqDR2M;1
BT34pZVDO2r;1
BTI2wRjDDQ7;1
BTJmZZvDFnu;1
BTLZMoYj2Vf;0
BUjqRCUDWw-;1
BUZJ_fZDdvK;1
BLgdhMLjkMu;1
BPcDGoRDjB-;0
BPO2eiMjaMb;0
BPXD_Y0jKYq;1
BQoh6GdFNpL;1
BQWY-swDGg9;0
BSJLxRtlSZX;1
BSnt79OFcv_;1
BMtgIyfhQNA;1
BPC-N3FAiOV;1
BS7r0IrFgsN;1
BS9_kIZFg6G;1
BUD82EilhKi;0
BUoU0QwlUro;1
BEiEhQSun5q;1
BGOLKWLOny0;1
BIeLXh3htgd;1
BJUgd0khk0C;1
BN0vEWggh4w;1
BOgl_qOgExN;0
BOrU5DAgy_R;1
BO_ddu7gHKG;1
BP1mr2ZhNqW;1
BQKzIxrB5WO;1
BQriALCjHO8;1
BQSLqtoDpSO;1
BSupl65D8na;1
BSXixu3Dppi;1
BTdUE2pjiyk;1
BU55B37Dtru;1
BUQ0KOfj-vf;1
_qCuOQunyZ;1
BMiFy3Vggtw;1
BMWbSengJtE;0
BMx7GdygJc0;1
BNA8jv8Amk0;1
BNS6l3lA7wy;1
BOUFrP5gkhh;1
BPBqRdmF7aq;0
BPPCT6RFpLL;1
BQJ59ablKmE;1
BQr0bFZAL0Q;0
BRgEQE8g6kK;1
BSFrxk8AW9R;0
BGMOs9IKU50;1
BIkMzHZDjAa;1
BJIPa6iD2Rr;1
BMq5GC_BAw5;0
BNOYtc-BvmD;0
BSgMSsXDBVU;1
BUeYgvejqkm;1
BGO5siqNB5h;1
BKcdaWPgg8a;1
BOCj4sqAnpp;1
BQ45srfDEom;0
BQ45_wnDNg4;1
BR5hxjyjPAn;0
BRw0i_2DqN1;1
BM1bzacA_rL;0
BM5Va0_AICR;1
BM_bUbJA5DS;1
BM_la2CgHO3;1
BM_lDoJAwbl;0
BN7AhacASuO;0
BN9GeBCAoI9;1
BNBAMHPgY7W;1
BNbj2UfA-r7;1
BNbkuXjAp3E;1
BNmDAhjgwl0;1
BNntC3iA6rT;1
BNT5hLggC2E;1
BNT5U-ygy6m;1
BNT5xEXgfVf;0
BOKQpWEAhWL;0
BOKQQXIgrWO;1
BOmuo-1g36z;1
BOuZsXDgIx5;1
BP67xZjgZnz;1
BPfJM-kAZvO;1
BPnB-EWALJ0;1
BPXVIEngj6j;0
BQ-EALTgiGq;1
BQ6OPS2gutX;1
BQcVhqtglC4;1
BQfrZcbAV8-;1
BQR9gGJAwyY;0
BQSpfLig_sC;1
BRDXKVoABy_;1
BS8vSytA1TG;1
BSQj4_0AFw0;1
BSYWXPoAkXy;1
BSZ7jQDA2xO;0
BT1NE8Ug_dE;1
BTI5fCvAhzV;1
BTJqTI7gDpL;1
BTNgblDADDx;0
BTwd_dAA6m7;1
BTWXZeKAN55;1
BTybcshgvna;1
BUbXtg7gpm3;0
BUjc5bUA9Nf;1
_8-2ycuVZr;1
_8-6YKOVZy;0
_8-l5qOVZP;1
_8-rH-OVZX;1
_8-xAYOVZd;1
BO4ZmxhA3GK;1
BOHPtiog02l;1
BQp3j5iArEP;1
BRx1yeeA_BL;0
BSptiSrlClj;1
BStCU_EFqZf;1
BSV0t_JFOEv;0
BDmyZIYkDqS;0
BKHLcemBTTv;1
BM6W4VSBDlW;1
BP8bAClh8ru;1
BPezJ9wBwqi;0
BPezYhRhyRA;0
BPhfJNnB8gO;0
BPWRH6ghX7l;1
BQ94R5DFubF;1
BQ96QMZl3Zn;1
BQFBd9aAqb3;0
BQFEc8MAZMr;1
BQFG16Cg7VP;1
BQhVdCphwRp;1
BQhVwNpheA1;1
BQhWBAZhqnT;1
BRBzqMclTUc;1
BRGwze2FJIS;1
BRO0Y10lSb_;1
BRvJ_wSle-U;1
BSgplL_F0l-;1
BSgq28YFBKB;1
BSpsE0Yl1lo;1
BSr7bDJFPgW;1
BSVSDXVFchC;1
BUrkWJrFuYf;1
BUrlrW0F5Dd;1
BUv3e9VlhND;1
BBg0Z4RHUie;1
BCiQi1AHUph;1
BLV4FqNBDGs;1
BM-03-7BDsw;1
BN4cwioBSVH;1
BN6FqSBhhH_;1
BOpFXogBXFH;1
BOsAD9kB9i-;1
BPKlxDkB6Hr;1
BQkyY9WBVuZ;1
BQrkjakhsem;1
BLlR3W2hL1M;1
BMF13P4DeFk;1
BMOdDhOhnNx;1
BOHUyiJj61F;1
BOjuN-QjrKv;1
BOsFEE_Dmdz;1
BP1TRVGFzWX;1
BQ8DPccBsQw;1
BQpBR8ih2uX;1
BSuly5OhG2S;1
BPaK8p4g48q;1
BSJVKPtFwuF;1
BNDh-H0AykE;1
BNURFDDAv2Z;0
BNY30JrgID5;1
BO36MGYAOgs;1
BOWKrwCgO6K;1
BP2laGJl8SC;1
BP2lRZulGlU;1
BPbzIquAuZ5;1
BPK0c3LA2if;1
BPK0ip-Ae-O;1
BPK0sqkg187;1
BPM5QYkAFAI;1
BPM5VG0ARWe;1
BPM5ZRdglAd;1
BPpT188gpBQ;1
BPpTE4ig9rg;1
BQEZ4eBFS3q;1
BRFxzJjleSo;0
BRFyfnDlke4;1
BRFyT1WFHmF;1
BRpjIRplCJH;1
BRpjLMUliLE;1
BRpjNR7loBs;1
BSal1JRFNiz;1
BSaluJjFy1g;1
BSalxK1lEzp;1
BTP2C1wlJi1;1
BTP2N63Frt3;0
BUBL2ysFlGw;1
BUBMJ5mlmrZ;1
BUBMWI4lfne;1
BGYb0DTyIMz;1
BGYJdlYyILJ;1
BN3p47JDdWq;1
BNO2PyEDlvS;0
BPgnFYZDRs_;1
BRcvftxFd83;1
BNN2PnnBiK3;1
BQPxoeijPK3;0
BC85SF2K9gf;1
BE3LP2WK9vm;1
BEBpJQZq9mE;1
BIXSqL8BwE9;1
BKh4JLLhyEZ;1
BMLL-EqhTND;0
BNV5EY3hPtJ;1
BP_iHs2BR1J;1
BRGC0VNg9cz;1
BS3FwXEAqZm;0
BTwFHZSlJI6;0
BABjlAAAD37;1
BCAm-TrgD3C;1
BGJaQ-GgD3K;1
BH8zpgThaMQ;1
BI4f-E4hv1D;1
BIrjsjMBJYh;1
BJAFndZBA3F;1
BJE1GVzBs8P;1
BJfE-Zhh4H6;1
BLalGI8hgND;0
BLNlS1QhuRH;1
BLnskMyBKO4;1
BMl0OOehkII;1
BMYbqoUBhoT;1
BNqgwz6h0Zk;1
BOW1CgehSoD;1
BPfFs5YBvWB;1
BQ1TtNtFCAL;1
BQXs0q2hDmd;1
BR5UPJYlrv0;1
BSTCbsBlG_O;1
BTI8Arql5a3;1
BGL8YXIq8Fj;1
BGQbK02K8FE;0
BHpTUghBFhV;1
BHRU2cJhdyt;1
BHRY1UfBgwC;1
BHRYYoyB2wF;1
BHSH8tzBO2B;1
BHSQ4S5BprC;1
BIcBkkfhVVY;0
BIU7IG9B3Is;1
BIz2C8vBIXy;0
BJNXGPYhgNj;1
BKb4NUyhRBs;1
BKiT0TzBwVM;1
BKOE3llBvDd;1
BKP4S-2hfYy;1
BL3MqwmBOfx;1
BLYKoZBhUbJ;1
BMRKrI5hC3L;1
BOEnD2Rhn5c;1
BP432qrhJuC;1
BPpTZ-SB0kD;1
BPr3Kj9hKVr;1
BPZ66hkhu_p;0
BQ2qWLcFxjG;1
BQks5Uzhgar;1
BRa0VTrFS4b;1
BRDsD6YlhVg;1
BRIiIs-FQvi;1
BRYCefsF_ED;1
BS3JlFcjIhx;1
BS8qTJ0lUkr;1
BSfkzvuFpRX;1
BSJEpLuFdi5;1
BSlSiwalyMC;1
BTbCGB_FRQG;0
BK2jq5Dh212;0
BK5VSh3BKie;1
BKaijoIBhKk;1
BKezdpZhTSe;0
BKLNDSWAWcQ;1
BKPvseig0Kf;1
BKPz3UfAUmD;1
BKQCODCgrdH;1
BKSm7m1ASxY;1
BKVcNeUgtj9;1
BKVf59pgFZg;1
BL3MhUchwN4;1
BLBQ3jhhKmR;1
BLCzZ7EhN3M;1
BLdXV8LhQYn;1
BLLaToTBn0h;1
BLlMv-OhNGw;1
BLlNHA4BMdC;1
BLlVh4OhJMa;1
BLOQuothNYE;1
BLqGd48hnHK;1
BLs2-zTBYYp;1
BM-PyOMByzD;1
BMbPY_7Bvnq;1
BNjlcx2hU9K;0
BOJhhGyBCjr;1
BRBFAHvAQM_;1
BTgrrInlojj;1
BTQ2rdogtSb;1
BL93cI-g1SQ;1
BLljl6wgWXt;1
BLljY0fAdUW;1
BLmQYwMgk__;1
BLncq3pga6R;1
BLnWAPMANzg;1
BLoGjooAojO;1
BLwOoztAD0h;1
BLwRK-3ASM4;0
BMxKX5Cg500;1
BQ76iZOFRCf;1
BQRRQL2D-_F;0
BQUqCz7AUpx;1
BRip0XFFR3s;1
BSkvkvNlbK5;1
BNQz2cnA0Rc;1
BOuE9geDuEB;1
BO_-UT3jPqP;1
BPcRDSAjyVj;1
BPjgROlD-yG;1
BPPe7J5DtfU;1
BPsCADBjxV9;0
BPSTuWpD4uC;1
BQ20gphjJC8;0
BQHGyPelmkU;1
BQhRIUsDR7o;1
BQm8D5sjpsX;1
BQPxQipDtAY;1
BQrb70tjVfM;1
BQXv3ljDG5i;1
BR2JS0xj56f;1
BR47omrjqkW;1
BRF1MGuDBrP;0
BRfiEcRjI7t;1
BRpVLb6DDqw;1
BRXqKocjfld;1
BS5Xenvjf-x;1
BS8n1Z9jyex;1
BSaL8WujC7t;1
BSFxMWzDisK;1
BSI-q44D66s;1
BSI-t-NDPBU;1
BSI-xzQjfwD;1
BSih0BADD-p;1
BSOFwLrDlUI;1
BSuez3dDO_T;1
BSxbBIPjZXN;1
BTiylyQjgCB;1
BTl9RThj16i;0
BTOV9DkjuZ9;1
BTTcWdGjBcw;1
BTvhdqfD38g;1
BTyfaIkj7u5;1
BTZB_cBjrFS;1
BT_MtCfDRRT;1
BU3bIrYjHsl;0
BUjkwi6Djj4;1
BUmYybqjYag;1
BUTCZeqjM4y;1
BUYpviyD6Ir;1
BHpl3_GA9rn;1
BIHxxhQggqv;1
BJaaFTIAXji;1
BJAVSMGAzou;1
BJC5sIjgNhX;0
BJS6kAjgFVv;0
BKcq_NpAP_K;1
BKda_23Adoq;1
BKfUSuBA4yt;1
BKvObxygM6V;1
BLkVbVhgWm1;1
BMLDzqKAZL8;1
BMnvm5ogAx6;0
BMoAxcGAqrO;1
BMunsLtAL-_;1
BN1n97QARf8;1
BNqCYl3AbDG;1
BNrY3HNgHd3;1
BObJTbfA71w;0
BOPIQcjg3P0;1
BOwkWwUAxLi;1
BRcz1TyF8FE;1
BRN2q2TlJWQ;1
-C6TZiOs2M;1
#NAME?;1
BFSnVhius33;1
BHGfZuMBEJF;1
BJ4uVUmhEu_;1
BJUZaQBBlyQ;1
BKwlAr7B2z1;1
8ANPP4xNFh;1
BIMI0Z5hgF1;1
BKP5Bb4BFws;1
BLkxtH9B-V8;1
BRdYYyIj-XL;1
BJ5a0MLj0PJ;1
BL8hnyHDAmZ;1
BNwcYgljt3i;1
BOJHZr_jD7f;1
BOw6N4-jEHR;1
BOZJTMajxls;1
BPfbWSDDh1T;1
BPfJp_PjGMl;1
BQ8F5s3FQYf;0
BRlIOBmlCHE;1
BTJryUKFbPA;1
BTl4kESlkrX;1
BU14G7gFqpV;1
BUbIZBsFhJK;1
BUdLqE3lveq;1
BUdNp9LFjej;1
BUe19yNlVJU;1
BUedy68lGBr;1
BUhOC8vFwK3;1
BUjxhISl8B-;1
BUuZ8JKFZBd;1
BUw-mqNlY2n;1
_F-xTRtURk;1
BJCrerHDpaa;1
BL3hvH3Dx18;1
BNOgcj3jd04;0
BSBanQoDGzF;1
BSI_AtOjnUs;1
BOb_umLjYZ_;1
BOc1_OljdTO;1
BOdABr1jGvU;1
BOdBBeIjZmy;0
BOsUT7LjstP;1
BPaSqvRjwar;1
BPcaEi0jhRj;1
BQabfNmj-xV;1
BR0W8WeDp0q;1
BR3LpIIjmYN;1
BR56xWvDA0t;1
BRiGFLtjip3;1
BRim1oCDcr0;1
BRqDXvPDX4y;1
BSJN6QkD6sQ;1
BSKXlSajRly;1
